# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
    %252 : Tensor(F32)[8, 512, 4, 4] = Primitive::RealInner{prim_type=1}(%251)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]384
    %253 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)) = %230(%252)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/1-ReLU
#[CNode]385
    %254 : Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%253, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 512, 4, 4)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/1-ReLU
#[CNode]386
    %255 : Tensor(F32)[8, 512, 4, 4] = Primitive::RealInner{prim_type=1}(%254)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/1-ReLU
#[CNode]387
    %256 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 4, 4), (512, 256, 3, 3)) = %229(%255)    #(Tensor(F32)[8, 512, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
#[CNode]388
    %257 : Tensor(F32)[512, 256, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%256, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 4, 4), (512, 256, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
#[CNode]389
    %258 : Tensor(F32)[512, 256, 3, 3] = Primitive::RealInner{prim_type=1}(%257)    #(Tensor(F32)[512, 256, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
#[CNode]390
    %259 : Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (512, 256, 3, 3), NoShape) = %228(%258)    #(Tensor(F32)[512, 256, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]391
    %260 : Tensor(F32)[512, 256, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%259, I64(1))    #(Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (512, 256, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]392
    %261 : Tensor(F32)[512, 256, 3, 3] = Primitive::RealInner{prim_type=1}(%260)    #(Tensor(F32)[512, 256, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]393
    %262 : EnvTypeNoShape = Primitive::EnvironSet{prim_type=1}(%226, %227, %261)    #(EnvTypeNoShape, SymTypeNoShape, Tensor(F32)[512, 256, 3, 3]) #scope: Default
#[CNode]394
    %263 : SymTypeNoShape = Primitive::embed{prim_type=1}(%para7)    #(Ref[Tensor(F32)][256, 128, 3, 3]) #scope: Default
#[CNode]395
    %264 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%33, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((256, 128, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]396
    %265 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%35, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
#[CNode]397
    %266 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%37, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/1-ReLU
#[CNode]398
    %267 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%41, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]399
    %268 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%43, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/3-ReLU
#[CNode]400
    %269 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%47, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]401
    %270 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%49, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/5-ReLU
#[CNode]402
    %271 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%51, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 256, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/6-MaxPool2d
#[CNode]403
    %272 : Tensor(F32)[8, 256, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%256, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 4, 4), (512, 256, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
#[CNode]404
    %273 : Tensor(F32)[8, 256, 4, 4] = Primitive::RealInner{prim_type=1}(%272)    #(Tensor(F32)[8, 256, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/0-Conv2d
#[CNode]405
    %274 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)) = %271(%273)    #(Tensor(F32)[8, 256, 4, 4]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/6-MaxPool2d
#[CNode]406
    %275 : Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%274, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/6-MaxPool2d
#[CNode]407
    %276 : Tensor(F32)[8, 256, 8, 8] = Primitive::RealInner{prim_type=1}(%275)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/6-MaxPool2d
#[CNode]408
    %277 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)) = %270(%276)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/5-ReLU
#[CNode]409
    %278 : Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%277, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/5-ReLU
#[CNode]410
    %279 : Tensor(F32)[8, 256, 8, 8] = Primitive::RealInner{prim_type=1}(%278)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/5-ReLU
#[CNode]411
    %280 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 8, 8), (256, 256, 3, 3)) = %269(%279)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]412
    %281 : Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%280, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 8, 8), (256, 256, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]413
    %282 : Tensor(F32)[8, 256, 8, 8] = Primitive::RealInner{prim_type=1}(%281)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]414
    %283 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)) = %268(%282)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/3-ReLU
#[CNode]415
    %284 : Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%283, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/3-ReLU
#[CNode]416
    %285 : Tensor(F32)[8, 256, 8, 8] = Primitive::RealInner{prim_type=1}(%284)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/3-ReLU
#[CNode]417
    %286 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 8, 8), (256, 256, 3, 3)) = %267(%285)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]418
    %287 : Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%286, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 8, 8), (256, 256, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]419
    %288 : Tensor(F32)[8, 256, 8, 8] = Primitive::RealInner{prim_type=1}(%287)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]420
    %289 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)) = %266(%288)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/1-ReLU
#[CNode]421
    %290 : Tensor(F32)[8, 256, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%289, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 256, 8, 8)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/1-ReLU
#[CNode]422
    %291 : Tensor(F32)[8, 256, 8, 8] = Primitive::RealInner{prim_type=1}(%290)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/1-ReLU
#[CNode]423
    %292 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 128, 8, 8), (256, 128, 3, 3)) = %265(%291)    #(Tensor(F32)[8, 256, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
#[CNode]424
    %293 : Tensor(F32)[256, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%292, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 128, 8, 8), (256, 128, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
#[CNode]425
    %294 : Tensor(F32)[256, 128, 3, 3] = Primitive::RealInner{prim_type=1}(%293)    #(Tensor(F32)[256, 128, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
#[CNode]426
    %295 : Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (256, 128, 3, 3), NoShape) = %264(%294)    #(Tensor(F32)[256, 128, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]427
    %296 : Tensor(F32)[256, 128, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%295, I64(1))    #(Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (256, 128, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]428
    %297 : Tensor(F32)[256, 128, 3, 3] = Primitive::RealInner{prim_type=1}(%296)    #(Tensor(F32)[256, 128, 3, 3]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]429
    %298 : EnvTypeNoShape = Primitive::EnvironSet{prim_type=1}(%262, %263, %297)    #(EnvTypeNoShape, SymTypeNoShape, Tensor(F32)[256, 128, 3, 3]) #scope: Default
#[CNode]430
    %299 : SymTypeNoShape = Primitive::embed{prim_type=1}(%para5)    #(Ref[Tensor(F32)][128, 64, 3, 3]) #scope: Default
#[CNode]431
    %300 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%19, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((128, 64, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]432
    %301 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%21, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/0-Conv2d
#[CNode]433
    %302 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%23, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/1-ReLU
#[CNode]434
    %303 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%27, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
#[CNode]435
    %304 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%29, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 16, 16), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/3-ReLU
#[CNode]436
    %305 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%31, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 128, 8, 8), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/4-MaxPool2d
#[CNode]437
    %306 : Tensor(F32)[8, 128, 8, 8] = Primitive::TupleGetItem{prim_type=1}(%292, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 128, 8, 8), (256, 128, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
#[CNode]438
    %307 : Tensor(F32)[8, 128, 8, 8] = Primitive::RealInner{prim_type=1}(%306)    #(Tensor(F32)[8, 128, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/0-Conv2d
#[CNode]439
    %308 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 128, 16, 16)) = %305(%307)    #(Tensor(F32)[8, 128, 8, 8]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/4-MaxPool2d
#[CNode]440
    %309 : Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%308, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 128, 16, 16)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/4-MaxPool2d
#[CNode]441
    %310 : Tensor(F32)[8, 128, 16, 16] = Primitive::RealInner{prim_type=1}(%309)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/4-MaxPool2d
#[CNode]442
    %311 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 128, 16, 16)) = %304(%310)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/3-ReLU
#[CNode]443
    %312 : Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%311, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 128, 16, 16)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/3-ReLU
#[CNode]444
    %313 : Tensor(F32)[8, 128, 16, 16] = Primitive::RealInner{prim_type=1}(%312)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/3-ReLU
#[CNode]445
    %314 : Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 128, 16, 16), (128, 128, 3, 3)) = %303(%313)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
#[CNode]446
    %315 : Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%314, I64(1))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 128, 16, 16), (128, 128, 3, 3)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
#[CNode]447
    %316 : Tensor(F32)[8, 128, 16, 16] = Primitive::RealInner{prim_type=1}(%315)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
#[CNode]448
    %317 : Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 128, 16, 16)) = %302(%316)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/1-ReLU
#[CNode]449
    %318 : Tensor(F32)[8, 128, 16, 16] = Primitive::TupleGetItem{prim_type=1}(%317, I64(1))    #(Tuple[EnvType,Tensor(F32)]TupleShape(NoShape, (8, 128, 16, 16)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/1-ReLU
#[CNode]450
    %319 : Tensor(F32)[8, 128, 16, 16] = Primitive::RealInner{prim_type=1}(%318)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/1-ReLU
#[CNode]451

#------------------------> 1
    %320 = %301(%319)    #(Tensor(F32)[8, 128, 16, 16]) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/0-Conv2d
#[CNode]452
    %321 = Primitive::TupleGetItem{prim_type=1}(%320, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/0-Conv2d
#[CNode]453
    %322 = Primitive::RealInner{prim_type=1}(%321)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/0-Conv2d
#[CNode]454
    %323 = %300(%322)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]455
    %324 = Primitive::TupleGetItem{prim_type=1}(%323, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]456
    %325 = Primitive::RealInner{prim_type=1}(%324)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]457
    %326 = Primitive::EnvironSet{prim_type=1}(%298, %299, %325)    #(EnvTypeNoShape, SymTypeNoShape, Undefined) #scope: Default
#[CNode]458
    %327 = Primitive::embed{prim_type=1}(%para16)    #(Ref[Tensor(F32)][4096, 512]) #scope: Default
#[CNode]459
    %328 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%102, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((4096, 512), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]460
    %329 = Primitive::TupleGetItem{prim_type=1}(%196, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512), (4096, 512)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]461
    %330 = Primitive::RealInner{prim_type=1}(%329)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]462
    %331 = %328(%330)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]463
    %332 = Primitive::TupleGetItem{prim_type=1}(%331, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]464
    %333 = Primitive::RealInner{prim_type=1}(%332)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]465
    %334 = Primitive::EnvironSet{prim_type=1}(%326, %327, %333)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]466
    %335 = Primitive::embed{prim_type=1}(%para17)    #(Ref[Tensor(F32)][4096]) #scope: Default
#[CNode]467
    %336 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%107, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((4096), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]468
    %337 = Primitive::TupleGetItem{prim_type=1}(%193, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]469
    %338 = Primitive::RealInner{prim_type=1}(%337)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]470
    %339 = %336(%338)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]471
    %340 = Primitive::TupleGetItem{prim_type=1}(%339, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]472
    %341 = Primitive::RealInner{prim_type=1}(%340)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
